JoinID OBJECTID;
AltPreDir1 <ignored>;
AltPreType1 <ignored>;
AltStreetName1 ALIAS1;
AltSufType1 <ignored>;
AltSufDir1 <ignored>;
AltPreDir2 <ignored>;
AltPreType2 <ignored>;
AltStreetName2 ALIAS2;
AltSufType2 <ignored>;
AltSufDir2 <ignored>;
AltPreDir3 <ignored>;
AltPreType3 <ignored>;
AltStreetName3 ALIAS3;
AltSufType3 <ignored>;
AltSufDir3 <ignored>;
AltPreType4 <ignored>;
AltStreetName4 ALIAS4;
AltSufType4 <ignored>;
AltSufDir4 <ignored>;
AltPreDir5 <ignored>;
AltPreType5 <ignored>;
AltStreetName5 <ignored>;
AltSufType5 <ignored>;
AltSufDir5 <ignored>
